GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
restaurant,com.food.restaurant.util,PasswordUtil,3,12,0,0,1,2,1,2,1,2
restaurant,com.food.restaurant.util,RestaurantMapper,0,131,0,0,0,35,0,5,0,5
restaurant,com.food.restaurant.util,WebConfig,0,45,0,0,0,6,0,2,0,2
restaurant,com.food.restaurant,RestaurantApplication,0,8,0,0,0,3,0,2,0,2
restaurant,com.food.restaurant.exception,ResourceAlreadyExistException,0,4,0,0,0,2,0,1,0,1
restaurant,com.food.restaurant.exception,RestaurantExistException,0,4,0,0,0,2,0,1,0,1
restaurant,com.food.restaurant.exception,InvalidCredentials,4,0,0,0,2,0,1,0,1,0
restaurant,com.food.restaurant.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
restaurant,com.food.restaurant.exception,GlobalExceptionHandler,0,55,0,0,0,8,0,7,0,7
restaurant,com.food.restaurant.exception,InvalidInputException,0,4,0,0,0,2,0,1,0,1
restaurant,com.food.restaurant.exception,RestaurantNotFoundException,0,4,0,0,0,2,0,1,0,1
restaurant,com.food.restaurant.exception,GlobalExceptionHandler.ErrorResponse,0,23,0,0,0,10,0,5,0,5
restaurant,com.food.restaurant.constant,Constants,3,0,0,0,1,0,1,0,1,0
restaurant,com.food.restaurant.controller,RestaurantController,29,102,0,0,6,22,3,12,3,12
restaurant,com.food.restaurant.controller,CategoryController,0,45,0,0,0,10,0,6,0,6
restaurant,com.food.restaurant.controller,FoodItemController,12,115,1,1,2,24,2,13,1,13
restaurant,com.food.restaurant.controller,RestaurantOwnerController,17,77,0,0,3,17,1,9,1,9
restaurant,com.food.restaurant.service,FoodItemService,162,546,14,18,34,112,12,26,2,20
restaurant,com.food.restaurant.service,RestaurantService,318,732,12,36,80,154,15,34,5,20
restaurant,com.food.restaurant.service,RestaurantOwnerService,0,444,0,14,0,101,0,20,0,13
restaurant,com.food.restaurant.service,CategoryService,12,240,2,8,2,45,2,12,0,9
